,random1,random2,random3_r,random3_l,random4,random5_r,random5_l,random6_r,random6_l,random7_r,random7_l,random8_r,random8_l,Req,Leq,R3_left,R3_right,cocave,concave_L,nose,r0_left,r0_right,r1_left,r1_right,r2_left,r2_right,Mode1_frequency,Mode1_R_divide_Q,Mode1_shunt_impedance,Mode1_Q-factor,Mode2_frequency,Mode2_R_divide_Q
72,166.1286952,0.597912924,0.541392096,0.517932879,173.4881281,0.610257743,0.509722981,0.560523251,0.819797971,0.352487251,0.367748496,0.512010291,0.513599429,182.1286952,237.8905613,32.20121659,30.63418306,72.5872785,60.62914301,99.33049392,51.48483261,36.05160061,62.90193322,56.56134715,12.07422077,11.09914552,499.64244,172.22458,3655109.2,21222.924,847.87247,1.05E-06
73,159.4089703,0.380743394,0.596549283,0.284467035,121.1825248,0.650304046,0.489603095,0.503081322,0.483474651,0.481126507,0.344623431,0.279357,0.440263682,175.4089703,262.450281,70.6338781,39.82666094,85.33623982,64.24823491,60.69391232,19.23134913,15.84326956,31.96921729,55.63068947,21.36875419,8.48921282,499.6216,233.19039,5851391.7,25092.765,782.6417,8.3840221
74,165.9092492,0.395074834,0.477484347,0.506273259,142.1921929,0.574789747,0.507625078,0.639157154,0.569197447,0.578009955,0.303089998,0.308038917,0.418659349,181.9092492,247.0743356,49.55173896,52.44107135,71.0078974,62.71056444,65.54656918,26.00097333,17.67908667,41.66593562,71.27605253,16.42031501,12.26227656,499.65363,225.42626,6008684.9,26654.769,820.78733,3.0457885
75,158.8041396,0.620762041,0.537070464,0.440379162,178.3197077,0.60152449,0.59944546,0.410194473,0.816392863,0.233693124,0.485893032,0.462104158,0.415129267,174.8041396,245.7255428,33.70291756,27.87972661,73.90496592,73.64953048,98.57958176,41.37515756,30.98699755,68.15894989,35.22948014,9.224723772,8.855415081,499.64551,169.76658,3258878.1,19196.228,836.55563,0.76385818
76,171.3352837,0.362276843,0.348548999,0.608393355,124.4225028,0.503459745,0.487244082,0.457663501,0.504157299,0.426486185,0.183833802,0.369085815,0.493762685,187.3352837,266.78341,42.78869564,71.18045364,67.15735378,64.99431882,62.07080562,25.54065586,16.29211789,27.99293842,45.44478793,17.583982,19.15238224,499.64886,245.46121,7088388.6,28877.837,774.1145,7.460757
77,170.589718,0.242007101,0.661048183,0.830041159,139.1523175,0.770457394,0.226386946,0.710286602,0.698257456,0.624244684,0.133450874,0.159211274,0.568349119,186.589718,226.8091859,21.97666305,43.82843419,87.37340716,25.67331947,41.28392305,24.97984449,11.01842996,46.71443166,61.26481881,12.21239797,5.7544,499.68125,222.8671,6176246.4,27712.689,854.67684,3.61E-07
78,167.8331776,0.575860207,0.677377709,0.360338144,33.84437685,0.70237724,0.520263204,0.632606241,0.357184408,0.273667293,0.495782658,0.396991329,0.22779076,183.8331776,124.9126888,45.53415598,22.96578043,43.86791482,32.49373783,96.64844847,17.40624763,44.40828073,98.87263889,68.37699873,8.161776663,7.698588826,499.61138,99.707626,1778511.6,17837.268,886.93412,3.22E-06
79,166.6992318,0.430044465,0.639961039,0.570004911,169.8967927,0.655905603,0.40531749,0.630255083,0.538194328,0.512690065,0.532553424,0.245432765,0.545434469,182.6992318,251.6054483,40.85432779,34.20771569,82.51471169,50.99004432,71.68808198,18.0350795,22.01752932,96.24209436,72.73762487,18.68831417,6.503653967,499.64845,214.35441,5387527.5,25133.737,820.59216,10.176185
80,166.12081,0.389881092,0.426734487,0.424498742,178.4210843,0.543052385,0.469259256,0.661200069,0.474817518,0.519541729,0.27157301,0.269572208,0.498097332,182.12081,295.079157,58.32903636,58.10243584,80.12172001,69.23431277,64.76736281,22.40108098,20.57523376,31.63908035,56.40353641,21.63552322,11.28901623,499.60853,253.35646,7005083,27649.12,714.38825,11.332554
81,166.4173506,0.374325026,0.480344759,0.518403554,163.3380386,0.597886862,0.455339696,0.673327894,0.51089181,0.592980621,0.510414983,0.433959973,0.53996896,182.4173506,271.5543423,50.14534938,54.10815184,81.17938674,61.82473589,62.29417901,15.58133001,17.07218702,69.96943086,66.14570998,21.79039039,17.45062694,499.61194,245.93747,6784218.8,27585.136,765.42959,9.1222661
82,166.5253217,0.503687877,0.612572784,0.524094424,165.3255696,0.616690098,0.475375057,0.678430542,0.54699375,0.565723991,0.442641955,0.312740939,0.407181529,182.5253217,243.9913678,39.33289912,32.02029218,75.23353031,57.99370519,83.87678581,25.57163036,24.71229098,74.07085016,89.12712595,12.4448183,7.596537923,499.65172,201.35748,4825801.7,23966.339,843.06195,3.2419971
83,156.1257163,0.172259849,0.621195749,0.584889287,91.3424496,0.725349416,0.639294158,0.327128772,0.519245975,0.54355284,0.237558554,0.30352078,0.404445473,172.1257163,198.6332297,53.64539007,48.9534507,72.03924862,63.49253172,26.89419235,10.64726693,4.015760083,17.53903371,38.1779436,18.60300284,12.58017639,499.63566,217.63243,5644256.4,25934.813,984.30234,0.79041757
84,158.8040094,0.620762041,0.537070464,0.440379162,178.3197077,0.60152449,0.59944546,0.410194473,0.816392863,0.233693124,0.485893032,0.462104158,0.415129267,174.8040094,245.7254875,33.70288993,27.87970375,73.9049493,73.64951392,98.57950094,41.37512363,30.98697215,68.15888027,35.22944285,9.22471508,8.855406658,499.64535,169.70039,3257732.7,19196.966,836.55297,0.76372933
85,171.7218125,0.575023022,0.895922994,0.309590644,5.932047,0.730907448,0.527094501,0.600730767,0.067707141,0.022434493,0.50859648,0.440632546,0.194589896,187.7218125,106.7011821,50.38456757,7.595312702,38.99434438,28.12080319,98.7439956,3.285363539,57.98777443,104.7711946,8.039206342,7.745608615,3.034364979,499.59964,81.224241,1259271.8,15503.645,866.45483,3.10E-06
86,160.662116,0.504285025,0.635560289,0.320596263,121.0154276,0.741857598,0.418414427,0.539101464,0.37468682,0.518491492,0.342202276,0.257854137,0.329534932,176.662116,229.2344105,54.10949143,29.02493225,85.02964456,47.95749227,81.01949928,19.96872507,21.03119895,46.17085557,73.89491561,12.81090686,5.517899849,499.70124,184.92311,4037408.8,21832.906,862.14502,1.77E-07
87,165.7185072,0.427216066,0.719779374,0.478861666,156.143968,0.681937504,0.39119347,0.559872412,0.473127357,0.425991139,0.542869263,0.191327638,0.488085295,181.7185072,255.0778058,49.46691892,26.5987936,86.97356111,49.89238599,70.79760876,15.31218169,22.75234967,87.00705272,62.04336671,19.61103152,4.000098182,499.59797,212.67349,5182837.4,24369.927,816.62854,14.046737
88,160.6713686,0.479962805,0.68738966,0.319798844,121.4379273,0.741853961,0.419223648,0.539843316,0.413544778,0.513959211,0.35664696,0.258387171,0.351920233,176.6713686,235.1064619,56.83426733,26.12018446,87.20733,49.28109436,77.11628072,20.51719442,20.23422249,46.19867674,73.56175792,14.43061059,5.094259424,499.59657,190.46146,4208501.2,22096.34,857.34372,8.11E-07
89,167.593416,0.270394348,0.696576824,0.676101593,159.3132909,0.653650248,0.438093104,0.641404148,0.603881139,0.422511886,0.409282644,0.295194171,0.445076933,183.593416,238.524009,39.60535904,37.10170711,77.95563886,52.24786179,45.31631239,16.16537405,16.78531036,64.06397262,49.27902647,15.85039069,9.237144719,499.70398,230.77144,6349215.4,27513.003,847.42591,6.5243849
90,155.1178036,0.697750794,0.49877396,0.328777974,162.7591944,0.698560659,0.610952682,0.669331317,0.455841839,0.544402661,0.514780111,0.56132542,0.551320419,171.1178036,225.6986542,31.46972987,23.49959844,78.83210027,68.94559907,108.2335706,23.93948281,33.00534752,69.54883101,78.93914786,10.48502591,8.371646397,499.595,151.60935,2665987.5,17584.585,886.07171,7.64E-07
91,163.2991176,0.440660885,0.679903981,0.435523473,187.3052205,0.534936442,0.534931309,0.58107528,0.345530359,0.553105851,0.402774401,0.316589062,0.385259612,179.2991176,290.4233227,51.55905107,29.23743718,77.67900952,77.6782641,71.95953371,14.84953883,18.68639005,47.40608016,82.77726802,14.14460777,7.304477885,499.59433,236.31247,5926237.6,25077.972,728.9467,5.768865
92,163.0045032,0.458022748,0.562278955,0.49164598,119.2819966,0.711411072,0.441176186,0.666742496,0.437225233,0.560379966,0.380661155,0.291972768,0.376118625,179.0045032,209.1027966,44.91039997,38.6703487,74.37902236,46.12558719,74.65977053,20.21716189,21.88377612,65.79901034,78.25201527,13.81784629,8.549895393,499.70713,182.91828,4287598.9,23439.97,900.25046,4.45E-07
93,156.09951,0.172259849,0.621195749,0.584889287,91.3424496,0.725349416,0.639294158,0.327128772,0.519245975,0.54355284,0.237558554,0.30352078,0.404445473,172.09951,198.6152206,53.63638547,48.94523367,72.03271714,63.48677514,26.88967805,10.64547974,4.015086022,17.53505319,38.16934219,18.59961221,12.57787548,499.70723,217.88712,5650341.7,25932.426,984.39793,0.78691564
94,162.2591076,0.3424931,0.578729285,0.424578026,120.1968931,0.700101359,0.428324836,0.609850568,0.467622912,0.549594655,0.348274348,0.353558884,0.402349176,178.2591076,242.9763863,61.38974659,44.94389097,85.05404918,52.0364104,55.57262473,16.93641576,15.26468607,42.50792028,59.91277248,19.8646332,12.26702894,499.70824,225.98084,5886164.1,26047.182,838.02233,11.381941
95,199.1773318,0.770629159,0.870436655,0.669482382,154.0951189,0.463804086,0.403637487,0.646180304,0.865263319,0.522690822,0.045698897,0.568442475,0.328576163,215.1773318,184.2948257,15.09985341,5.91916258,42.73834661,37.19415015,153.4918597,126.7415655,47.34115507,14.84957942,184.2362801,3.940131158,2.745404107,499.70869,138.66132,3011637.4,21719.377,767.17359,5.66E-07
96,196.3387028,0.033113664,0.578294236,0.386063983,75.15983117,0.341549964,0.537940093,0.779590086,0.8501152,0.787498437,0.478643956,0.236962493,0.300349737,212.3387028,308.2556311,116.5479,80.05544524,52.64234986,82.91153137,6.501493801,2.881544606,1.077064198,6.904131504,22.51850897,28.24707577,17.66817199,499.59033,327.94704,13204749,40264.884,707.02763,3.13E-06
97,158.7797534,0.620762041,0.537070464,0.440379162,178.3197077,0.60152449,0.59944546,0.410194473,0.816392863,0.233693124,0.485893032,0.462104158,0.415129267,174.7797534,245.7151919,33.69774209,27.87544535,73.90185275,73.64642807,98.56444374,41.36880392,30.98223914,68.14591022,35.22249641,9.223095857,8.853837626,499.71064,169.73942,3257946.7,19193.813,836.60226,0.76369617
98,161.5921966,0.348249865,0.506753036,0.504055272,157.2829372,0.641648349,0.47216917,0.616896199,0.506934186,0.478177814,0.494809482,0.278567346,0.543041309,177.5921966,261.7464889,52.23177587,51.94765347,83.97460118,61.7943112,56.27446071,14.4117962,18.11531858,60.63031665,48.98613365,22.7451188,10.83262814,499.71124,239.4443,6343806.6,26493.873,784.38788,8.8909772
99,166.7266228,0.479046495,0.610252435,0.40748649,121.3066143,0.702536544,0.389415865,0.623323758,0.542117985,0.539102369,0.440513235,0.230960978,0.502486605,182.7266228,224.2342912,51.4638384,33.8522335,78.76639196,43.6601952,79.86980429,24.22513761,22.94567174,73.81361512,80.87464711,20.47088954,5.931022197,499.71372,191.74497,4589127.7,23933.497,863.71494,2.78E-06
100,167.0950155,0.414261506,0.430448589,0.569797728,172.4786759,0.533268221,0.518407373,0.732760469,0.782832847,0.612922798,0.692302425,0.324425015,0.40263612,183.0950155,283.9672058,42.10560973,55.74426493,75.71534334,73.60534658,69.22103284,16.67366949,19.6334988,96.4323959,72.16020656,13.21651391,13.12623684,499.58567,248.28784,6766192.6,27251.405,740.49749,7.1746069
101,163.6053208,0.475386726,0.725428827,0.436560595,133.7400527,0.60470315,0.556610492,0.587705486,0.520811065,0.574648969,0.567506705,0.409240022,0.432512621,179.6053208,230.4595233,48.35973531,23.56631282,69.67979978,64.13809428,77.77579786,17.518788,19.4424822,76.90425284,99.87388204,15.3537271,7.800742401,499.58466,196.54421,4629413.9,23554.058,885.00367,1.1224963
102,174.1499305,0.500005674,0.540991485,0.598816236,147.8514447,0.539033134,0.458353287,0.725943274,0.391199382,0.4795908,0.522924353,0.320633412,0.568034457,190.1499305,227.7868386,34.93266591,39.96769692,61.39232674,52.20342309,87.07595345,16.25113308,32.89621187,109.8366561,84.68070806,16.43439076,10.01917617,499.58344,199.98978,5185054.8,25926.599,873.55206,9.20E-07
103,158.7766636,0.620762041,0.537070464,0.440379162,178.3197077,0.60152449,0.59944546,0.410194473,0.816392863,0.233693124,0.485893032,0.462104158,0.415129267,174.7766636,245.7138804,33.69708635,27.87490291,73.9014583,73.64603499,98.56252571,41.3679989,30.98163624,68.1442581,35.22161158,9.222889598,8.85363776,499.71869,169.74652,3258074.1,19193.761,836.60758,0.76467602
104,161.918892,0.43098046,0.654979791,0.55811296,186.1323109,0.624774653,0.492429699,0.585103607,0.478692049,0.559457106,0.405852718,0.262655995,0.395579076,177.918892,267.5588476,40.71326833,31.78844159,83.58199314,65.8769614,69.78387854,19.84748268,17.98771839,58.03603003,76.3413506,12.64081218,6.437587461,499.71916,221.4869,5380938.5,24294.613,777.73164,4.7715856
105,161.036321,0.394770171,0.634456789,0.451190957,125.0816992,0.58963801,0.564237804,0.555215386,0.702010255,0.374134546,0.282131572,0.417047091,0.429105449,177.036321,232.0599317,53.48911626,35.62729801,68.41567817,65.46849316,63.57233601,32.03734219,22.09075927,33.65362791,53.55748469,17.4039358,12.04792584,499.72175,205.23207,5072226.3,24714.589,863.18551,1.3335436
180,171.3053234,0.362276843,0.348548999,0.608393355,124.4225028,0.503459745,0.487244082,0.457663501,0.504157299,0.426486185,0.183833802,0.369085815,0.493762685,187.3053234,266.7585163,42.78121346,71.16800678,67.15108729,64.98825416,62.0599517,25.53618973,16.289269,27.98641128,45.43501326,17.58061363,19.14867125,499.72477,245.4923,7088698.1,28875.439,774.19614,7.4682598
106,164.1048507,0.523429671,0.732499654,0.445556926,125.606211,0.634561963,0.560305788,0.600495742,0.57985778,0.703033526,0.619367445,0.43454838,0.456678857,180.1048507,212.3294274,43.3616082,20.92053403,67.36808911,59.48470355,85.89734802,18.95863978,15.31782527,92.8238169,130.6225882,14.54526733,7.273651886,499.72535,180.9343,4088399,22596.042,913.17104,8.09E-06
107,167.903781,0.490850468,0.700199399,0.440898646,126.1261601,0.673429761,0.439340352,0.592817914,0.562900608,0.616248084,0.55959584,0.275918881,0.500196894,183.903781,221.7192203,47.79653009,25.62939321,74.65616079,48.70510012,82.41564953,20.4311502,18.74914908,94.0072372,105.8197218,18.72810308,5.584153151,499.72985,191.36996,4564586.4,23852.158,879.93644,4.10E-07
108,165.8893236,0.347866876,0.423916112,0.531765481,182.8397421,0.582929574,0.429775842,0.674959375,0.686156253,0.591696602,0.55776169,0.512162574,0.571260086,181.8893236,307.4834675,50.65451061,62.32186268,89.62060332,66.07448307,57.7074008,17.51099807,15.9034791,70.7002839,55.82870207,23.27295315,22.72490186,499.73145,264.51278,7502435.5,28363.225,700.81304,21.296623
109,166.5297546,0.666887042,0.560889505,0.512572249,172.0300652,0.611865108,0.558144005,0.355090616,0.874890903,0.221093682,0.266416842,0.525181397,0.370585532,182.5297546,226.1084381,27.03918645,24.35887273,69.17393198,63.10053463,111.0565354,71.27666543,30.71627468,45.78499883,37.96773609,6.932171357,8.846647847,499.73162,147.07725,2686354.2,18264.921,824.81707,1.65E-06
110,160.6547808,0.501349161,0.645089121,0.320105508,121.2298759,0.741857185,0.41874495,0.539439793,0.385834414,0.51567893,0.346926155,0.257936168,0.342768978,176.6547808,230.1634435,54.46678381,28.43213813,85.37420218,48.18988983,80.5441395,20.29538053,21.04312763,46.52250072,73.69343562,13.41181515,5.427953954,499.73246,185.80147,4059793.8,21850.171,861.22239,6.29E-07
111,158.078246,0.474338746,0.631181636,0.151689017,132.989894,0.826660664,0.216526314,0.427251997,0.319441074,0.665456723,0.490495942,0.147806793,0.302062824,174.078246,273.9717295,70.49091772,30.64718659,113.2408259,29.66104431,74.98263704,12.20391332,10.71758947,55.59122891,78.10032218,14.54131938,3.153066539,499.56752,192.42531,3930506.2,20426.139,760.95052,2.60E-06
112,158.9916663,0.870953146,0.54787797,0.3502637,191.6089672,0.812528108,0.582907264,0.821586448,0.477137914,0.71148223,0.493298732,0.571556853,0.6165406,174.9916663,218.2707329,13.33088288,9.276356927,88.67555279,63.61579785,138.4742919,33.47842912,32.82426328,76.46036751,111.7996535,4.559255543,2.975131716,499.56653,126.15376,1839242.4,14579.371,870.92895,5.70E-06
113,150.0161049,0.419459091,0.669491811,0.249109589,164.3112671,0.75177201,0.425841455,0.487159034,0.639353949,0.369237818,0.744314379,0.16970049,0.5999423,166.0161049,295.1020887,65.39541083,28.78411884,110.9247451,62.83335137,62.92561895,10.28667818,19.33587825,65.72139403,38.46176643,25.64711423,3.499150927,499.73393,215.05322,4432149.9,20609.549,743.79322,44.695635
114,162.2040483,0.448790212,0.775069766,0.374003432,151.0310929,0.650926768,0.469670261,0.592706134,0.635165076,0.289002867,0.374596628,0.323038168,0.341538114,178.2040483,262.96987,55.9693886,20.11066568,85.58706374,61.75456373,72.79558916,28.91691071,30.67696119,45.77575287,44.10366278,13.78748877,5.141306808,499.73397,208.23663,4821407.8,23153.505,793.66233,6.6313855
115,145.2447557,0.278082217,0.473940373,0.309360437,154.006077,0.604184007,0.646377929,0.636779855,0.444808122,0.372112936,0.537434082,0.558107408,0.458140478,161.2447557,298.839785,72.416854,55.15986226,90.27710932,96.58172074,40.38998365,8.31036342,16.14895888,30.18903333,25.42967622,21.5679929,22.28880762,499.73535,287.14247,7102675.6,24735.72,686.81547,6.6936247
116,158.8585732,0.442778535,0.656999925,0.276922905,133.265896,0.766641226,0.329094847,0.449848275,0.424740686,0.39698466,0.425162355,0.250809975,0.324555475,174.8585732,261.2786072,64.00635562,30.36216319,100.1534758,42.9927216,70.33916625,17.1737953,19.08058281,51.47625317,48.50466099,15.16324588,5.582112795,499.56371,201.52056,4438769.4,22026.385,796.70446,4.12E-06
117,171.3002997,0.362276843,0.348548999,0.608393355,124.4225028,0.503459745,0.487244082,0.457663501,0.504157299,0.426486185,0.183833802,0.369085815,0.493762685,187.3002997,266.7543422,42.77995885,71.16591969,67.15003653,64.98723724,62.05813172,25.53544086,16.28879129,27.98531685,45.43337428,17.58004882,19.148049,499.73746,245.376,7085198.3,28874.863,774.21006,7.4555525
118,158.881608,0.428047626,0.749306848,0.315005182,130.1205319,0.741833311,0.423375517,0.556687014,0.470908828,0.480944003,0.365477277,0.267794992,0.425222774,174.881608,254.6152068,62.24733743,22.78116681,94.44102097,53.89892237,68.00889508,20.32121777,19.65128809,41.34435319,63.90617223,19.00616943,4.702245169,499.74131,205.90736,4620196.1,22438.228,819.1468,14.534228
119,164.1079999,0.400198177,0.658655498,0.527404699,162.2158442,0.649377236,0.458409262,0.594913364,0.608619241,0.579300334,0.532325781,0.363237451,0.489620499,180.1079999,255.2531078,46.5186318,33.59931672,82.87777882,58.50519439,65.67572239,18.69364392,16.43731018,77.76196079,78.06643131,18.39462692,9.583867386,499.7459,222.68065,5636647.1,25312.694,808.30652,7.2308269
120,169.4359684,0.467939586,0.650677978,0.58334898,161.423226,0.688953748,0.339131084,0.559973693,0.518064961,0.50539674,0.527607417,0.232896679,0.550858202,185.4359684,236.5455478,37.56116088,31.4914402,81.48447088,40.10997401,79.28579696,19.40361666,21.95937604,123.8250154,78.21967609,18.05209518,5.65102734,499.55398,200.0496,4901430.6,24501.077,838.88105,1.35E-06
121,169.5489324,0.514788628,0.867681523,0.718257776,215.0223602,0.784999209,0.237251977,0.774671896,0.865023185,0.195200488,0.085214525,0.200535263,0.299687842,185.5489324,261.3785749,23.17810734,10.88545346,102.5909872,31.00629182,87.28186222,69.06706666,54.41636261,30.18102427,32.61027525,6.403140953,1.668781108,499.55367,169.61752,3380514.5,19930.22,769.54795,1.33E-06
122,147.1423697,0.256860931,0.611889106,0.340814648,106.5243308,0.724573181,0.604610323,0.451387565,0.589474526,0.240371887,0.524476718,0.562282029,0.430984648,163.1423697,250.6845334,72.08010128,42.43885647,90.81964494,75.78322839,37.79512611,10.59430875,12.95944547,31.83783388,17.977107,21.91767228,18.48403085,499.55178,248.7374,6102096.7,24532.285,801.71338,5.5602597
123,169.2641537,0.029813943,0.31433421,0.877184131,235.1894574,0.519241851,0.456415349,0.356271505,0.244475622,0.350623461,0.09359315,0.245106089,0.525057203,185.2641537,460.3864052,20.16854217,112.5984739,119.5259445,105.0637109,5.046431911,1.118260945,1.167514011,1.449083702,2.691494557,9.309860151,18.91448854,499.54954,298.93489,9349217.6,31275.097,565.94615,158.78886
124,135.8587318,0.791389453,0.106132393,0.380199736,144.4162499,0.875165541,0.748375233,0.316216354,0.773155436,0.767796389,0.085840136,0.329345193,0.181048758,151.8587318,195.0834626,17.56610909,25.33360635,85.36516208,72.9978159,107.5171674,75.99180805,7.894617806,10.6916647,85.51133241,1.815056091,4.31740836,499.75271,94.742409,1038060.1,10956.657,883.6306,7.29E-06
125,161.3962762,0.602491856,0.471332234,0.699514563,177.343979,0.660570435,0.505642769,0.432068676,0.573614556,0.415252127,0.502494126,0.247174339,0.505505049,177.3962762,245.1787509,19.27804411,33.91738593,80.97891701,61.98643122,97.23994198,27.75000509,24.56779186,95.70102405,58.18075693,7.5184965,5.569217763,499.75354,177.20285,3560796,20094.462,846.50086,5.00E-07
126,153.4403423,0.654050712,0.490971969,0.376036074,150.2801163,0.696862489,0.612236487,0.509652037,0.511403262,0.563108998,0.414000679,0.574227052,0.318995534,169.4403423,216.5233428,33.12161326,27.02051975,75.44349786,66.28174535,100.3577651,30.07541218,22.34589973,55.90374021,79.31161718,6.724602352,10.14384728,499.75807,150.75365,2698195.8,17898.046,898.56266,7.58E-06
127,149.9278491,0.571285393,0.621221418,0.337873625,110.6336423,0.594658359,0.701801665,0.276628943,0.180660958,0.267259526,0.281519929,0.537481632,0.296784286,165.9278491,195.7516549,42.55900629,24.34647022,58.20267895,68.68941864,85.65159016,11.11768756,17.36133945,32.91268112,43.46479439,8.1141967,9.971150215,499.54144,142.81209,2574963,18030.428,914.68677,3.41E-06
128,166.1481978,0.389881092,0.426734487,0.424498742,178.4210843,0.543052385,0.469259256,0.661200069,0.474817518,0.519541729,0.27157301,0.269572208,0.498097332,182.1481978,295.0983901,58.3386529,58.11201502,80.1269423,69.23882542,64.77804082,22.40477418,20.57862594,31.64596153,56.41550673,21.63959194,11.29113689,499.54063,253.25804,7003008.9,27651.675,714.33024,11.320178
129,168.7305039,0.313217261,0.74555193,0.646982068,170.3981505,0.657901573,0.382307619,0.563161975,0.573476022,0.31220249,0.551552597,0.178082685,0.408767888,184.7305039,252.214432,40.90814072,29.48574701,82.96613582,48.21174946,52.84930633,13.59145868,20.47072451,99.22187964,41.00288611,14.99754722,4.386250479,499.76024,229.07151,6169820.5,26934.037,817.8911,12.151631
130,132.4772712,0.120403461,0.661275175,0.055988387,93.09658634,0.749366722,0.674687038,0.475244083,0.374424402,0.103317643,0.524948199,0.628934204,0.384202785,148.4772712,313.1014178,110.0024157,39.47043503,117.3138916,105.6227342,15.95072193,2.837170648,6.797288247,8.906465376,3.054160714,22.41552047,18.72579979,499.53851,371.02433,8252812.9,22243.32,644.58503,8.4144362
131,151.9191413,0.380559494,0.727652711,0.317573971,138.8951986,0.70062721,0.527796302,0.517983218,0.559633304,0.282973122,0.455684415,0.26852806,0.447567638,167.9191413,267.3344239,64.21961261,25.62920615,93.6508857,70.54906012,57.81427156,17.61121745,21.47267659,39.7713537,32.22864035,19.61544885,5.321718122,499.53703,223.83623,5064190.3,22624.534,772.70643,8.0502465
132,163.2242351,0.493766896,0.694940211,0.365304495,122.3100439,0.693494006,0.460906669,0.584396532,0.487547236,0.534821492,0.400854658,0.394472313,0.41021513,179.2242351,227.1992025,52.44457933,25.20694122,78.78064251,52.35881377,80.5947239,23.54265821,21.90957145,55.91584137,84.75680306,15.7436432,7.683358564,499.53701,187.19809,4237312.5,22635.447,878.91224,6.29E-06
133,162.8669256,0.145076912,0.642484869,0.779781339,52.62368087,0.744544486,0.619200115,0.619924657,0.510590419,0.706500147,0.222822231,0.286560872,0.465067738,178.8669256,152.1835616,30.66295904,49.77994035,56.65371582,47.11603937,23.62823057,9.376143172,4.299104474,25.35829025,57.56040172,13.41733087,12.82302918,499.53498,167.66972,4009182.4,23911.189,1025.5017,2.09E-06
134,162.491831,0.420096617,0.742263603,0.537977738,153.108017,0.762637246,0.347459241,0.444514301,0.45834122,0.387910359,0.516673421,0.132637948,0.533619443,178.491831,240.1803283,43.53615566,24.28638797,91.58523205,41.72643733,68.26226847,15.12203753,18.57297544,98.3457467,53.54076275,19.99435185,2.515818742,499.5344,198.41393,4543485.9,22899.027,836.41976,2.44E-06
135,172.0057947,0.345833979,0.940749137,0.840923961,243.7035935,0.666527282,0.345679782,0.477030088,0.166915388,0.365800025,0.635859009,0.118917956,0.648873695,188.0057947,279.5021754,17.89929095,6.66692765,93.14791269,48.30912558,59.48544846,3.61556926,17.99627962,157.2671112,57.66648546,10.74122159,0.673807301,499.53369,229.37897,5733269,24994.746,781.86487,15.169337
136,158.1628547,0.409103622,0.70650492,0.498555282,169.5881495,0.647495591,0.517892849,0.50546172,0.638660915,0.402928098,0.441920219,0.243316685,0.466644431,174.1628547,263.3160479,46.8639492,27.42942148,85.24799002,68.18474914,64.70499676,23.06239719,19.52777331,54.17306561,53.17079069,16.6484638,5.229142975,499.76687,217.99842,5144789.4,23600.122,785.43991,4.5702795
137,164.8544083,0.595199309,0.628887233,0.539516167,174.2198255,0.617361945,0.532871837,0.504846221,0.537180311,0.593256979,0.307339273,0.444796002,0.345603824,180.8544083,235.678925,30.72954975,24.76553445,72.7495998,62.79333089,98.12122994,36.50931078,20.14847601,52.05258,100.7833581,7.762085787,8.062455623,499.53093,177.31261,3743037.2,21109.82,870.60946,3.88E-08
138,164.6662228,0.370463183,0.657464812,0.505297316,159.5043711,0.588619621,0.517765445,0.62855512,0.636434105,0.584712456,0.559910332,0.441248815,0.498419481,180.6662228,262.0695447,51.28258683,35.5083793,77.12963805,67.84527727,61.00277298,17.08614919,15.92362169,69.52214242,79.11825449,20.01199141,12.64222978,499.53061,235.79674,6240354.8,26464.975,787.11375,4.421647
139,155.4954977,0.351216767,0.796301521,0.307483502,138.9369363,0.741764273,0.441370696,0.596688284,0.529657128,0.25337672,0.471606008,0.297314697,0.479849983,171.4954977,278.6630423,69.86305302,20.54968757,103.3511445,61.4968504,54.61262596,15.28430698,24.32999935,41.83817873,28.28180806,23.78928099,4.790838072,499.77105,226.40666,5154259.9,22765.496,767.17417,22.244397
140,159.3550257,0.574272734,0.603115419,0.459264467,155.8874428,0.607580882,0.618410093,0.72191508,0.387260507,0.616286526,0.592019429,0.340510865,0.338546728,175.3550257,229.2563644,36.68446077,26.92535623,69.64589204,70.88722484,91.51324622,14.45861361,25.34995104,82.9928483,98.54472497,8.544603586,6.738908344,499.52773,181.09995,3836270.4,21183.167,895.29173,0.38712254
141,163.4874182,0.307516234,0.501335702,0.512805449,116.4610059,0.695376094,0.451007353,0.681285382,0.606577765,0.568723066,0.393354474,0.396512213,0.416075891,179.4874182,229.3709529,55.15645607,56.45497349,79.7495387,51.72399322,50.27503519,18.50009118,14.77194512,51.92536992,55.44373707,19.4577234,17.20232426,499.78104,226.37408,6109067.1,26986.602,874.07835,6.5767311
142,157.926669,0.407964662,0.773935328,0.309036746,129.9942769,0.741774059,0.427045256,0.588582006,0.477538121,0.296018805,0.439065168,0.265580139,0.435081253,173.926669,259.2018748,64.60379896,21.13663286,96.13461339,55.34546548,64.42850017,17.25831839,26.69599185,46.67998399,38.22684367,20.10371569,4.369632523,499.7839,208.53694,4664246,22366.522,809.54282,17.324351
